ClassId,TR,EN
0,1,1
1,10,10
2,1000,1000
3,14,14
4,15,15
5,18,18
6,2,2
7,20,20
8,200,200
9,3,3
10,30,30
11,400,400
12,5,5
13,60,60
14,ΑΔΕΙΑ,ΑΔΕΙΑ
15,ΑΔΥΝΑΤΟΣ,ΑΔΥΝΑΤΟΣ
16,ΑΙΜΑ,ΑΙΜΑ
17,ΑΙΤΗΣΗ,ΑΙΤΗΣΗ
18,ΑΚΟΜΑ,ΑΚΟΜΑ
19,ΑΚΟΥΟΓΡΑΜΜΑ,ΑΚΟΥΟΓΡΑΜΜΑ
20,ΑΚΟΥΩ,ΑΚΟΥΩ
21,ΑΚΟΥΩ_ΜΕΙΩΝΩ,ΑΚΟΥΩ_ΜΕΙΩΝΩ
22,ΑΚΡΙΒΩΣ,ΑΚΡΙΒΩΣ
23,ΑΛΗΘΕΙΑ,ΑΛΗΘΕΙΑ
24,ΑΛΛΑ,ΑΛΛΑ
25,ΑΜΚΑ(Δ.Α.),ΑΜΚΑ(Δ.Α.)
26,ΑΝΑΘΕΤΩ,ΑΝΑΘΕΤΩ
27,ΑΝΑΠΗΡΙΑ,ΑΝΑΠΗΡΙΑ
28,ΑΝΔΡΑΣ,ΑΝΔΡΑΣ
29,ΑΝΕΡΓΟΣ,ΑΝΕΡΓΟΣ
30,ΑΝΕΤΟ,ΑΝΕΤΟ
31,ΑΝΟΙΧΤΟ,ΑΝΟΙΧΤΟ
32,ΑΞΙΟΛΟΓΗΣΗ,ΑΞΙΟΛΟΓΗΣΗ
33,ΑΠΟ_ΠΑΝΩ,ΑΠΟ_ΠΑΝΩ
34,ΑΠΟΓΕΥΜΑ,ΑΠΟΓΕΥΜΑ
35,ΑΠΟΓΡΑΦΗ,ΑΠΟΓΡΑΦΗ
36,ΑΠΟΔΕΙΞΗ,ΑΠΟΔΕΙΞΗ
37,ΑΠΟΔΕΧΟΜΑΙ,ΑΠΟΔΕΧΟΜΑΙ
38,ΑΠΟΤΕΛΕΣΜΑ,ΑΠΟΤΕΛΕΣΜΑ
39,ΑΠΟΥΣΙΑ,ΑΠΟΥΣΙΑ
40,ΑΡΙΘΜΟΣ,ΑΡΙΘΜΟΣ
41,ΑΡΡΩΣΤΟΣ,ΑΡΡΩΣΤΟΣ
42,ΑΡΧΙΖΩ,ΑΡΧΙΖΩ
43,ΑΣΠΡΟ,ΑΣΠΡΟ
44,ΑΣΤΥΝΟΜΙΑ,ΑΣΤΥΝΟΜΙΑ
45,ΑΣΦΑΛΕΙΑ,ΑΣΦΑΛΕΙΑ
46,ΑΥΡΙΟ,ΑΥΡΙΟ
47,ΑΥΤΗ_ΔΙΝΩ_ΕΜΕΝΑ,ΑΥΤΗ_ΔΙΝΩ_ΕΜΕΝΑ
48,ΑΥΤΗ_ΔΙΝΩ_ΕΣΕΝΑ,ΑΥΤΗ_ΔΙΝΩ_ΕΣΕΝΑ
49,ΑΥΤΗ_ΤΗ_ΣΤΙΓΜΗ,ΑΥΤΗ_ΤΗ_ΣΤΙΓΜΗ
50,ΑΥΤΙ,ΑΥΤΙ
51,ΑΥΤΟ,ΑΥΤΟ
52,ΑΥΤΟΚΙΝΗΤΟ,ΑΥΤΟΚΙΝΗΤΟ
53,ΑΥΤΟΣ,ΑΥΤΟΣ
54,ΑΦΕΝΤΙΚΟ,ΑΦΕΝΤΙΚΟ
55,ΑΦΜ(Δ.Α.),ΑΦΜ(Δ.Α.)
56,ΒΑΡΙΑ,ΒΑΡΙΑ
57,ΒΕΒΑΙΩΣΗ,ΒΕΒΑΙΩΣΗ
58,ΒΙΒΛΙΟ,ΒΙΒΛΙΟ
59,ΒΟΗΘΩ,ΒΟΗΘΩ
60,ΓΑΛΑ,ΓΑΛΑ
61,ΓΕΙΑ,ΓΕΙΑ
62,ΓΕΝΝΩ,ΓΕΝΝΩ
63,ΓΙΑ,ΓΙΑ
64,ΓΙΑΟΥΡΤΙ,ΓΙΑΟΥΡΤΙ
65,ΓΙΑΤΙ,ΓΙΑΤΙ
66,ΓΙΑΤΡΟΣ(1),ΓΙΑΤΡΟΣ(1)
67,ΓΙΑΤΡΟΣ(2),ΓΙΑΤΡΟΣ(2)
68,ΓΡΑΜΜΑΤΕΙΑ,ΓΡΑΜΜΑΤΕΙΑ
69,ΓΡΑΦΕΙΟ,ΓΡΑΦΕΙΟ
70,ΓΡΑΦΩ,ΓΡΑΦΩ
71,ΓΥΝΑΙΚΑ,ΓΥΝΑΙΚΑ
72,ΓΥΝΑΙΚΟΛΟΓΟΣ,ΓΥΝΑΙΚΟΛΟΓΟΣ
73,ΔΕΗ,ΔΕΗ
74,ΔΕΝ_ΕΧΩ,ΔΕΝ_ΕΧΩ
75,ΔΕΝ_ΠΕΙΡΑΖΕΙ,ΔΕΝ_ΠΕΙΡΑΖΕΙ
76,ΔΕΥΤΕΡΑ,ΔΕΥΤΕΡΑ
77,ΔΕΥΤΕΡΟΝ,ΔΕΥΤΕΡΟΝ
78,ΔΗΛΗΤΗΡΙΑΣΗ,ΔΗΛΗΤΗΡΙΑΣΗ
79,ΔΙΑΚΟΠΗ,ΔΙΑΚΟΠΗ
80,ΔΙΑΡΚΕΙΑ,ΔΙΑΡΚΕΙΑ
81,ΔΙΑΡΡΟΙΑ,ΔΙΑΡΡΟΙΑ
82,ΔΙΑΤΗΡΩ,ΔΙΑΤΗΡΩ
83,ΔΙΚΑΙΟΛΟΓΙΑ,ΔΙΚΑΙΟΛΟΓΙΑ
84,ΔΙΚΑΣΤΗΡΙΟ,ΔΙΚΑΣΤΗΡΙΟ
85,ΔΙΚΟ_ΣΟΥ,ΔΙΚΟ_ΣΟΥ
86,ΔΙΚΟ_ΤΟΥ,ΔΙΚΟ_ΤΟΥ
87,ΔΟΥΛΕΥΩ,ΔΟΥΛΕΥΩ
